English_City,Arabic_City,Date,Number of Transactions,Value of Transactions,location_latitude,location_longitude
MAKKAH,مكة المكرمة,2021-07-24,3305,182765.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2020-12-05,2939,269607.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2020-08-01,2148,217985.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2022-03-12,5668,392433.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2021-03-13,3557,280736.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2020-06-27,1694,242142.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2022-01-08,5339,374060.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2021-08-14,4266,288116.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2020-12-19,2726,223543.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2021-03-06,3748,334761.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2021-09-11,4492,291751.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2020-06-20,1465,187722.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2021-10-30,4820,352465.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2020-10-17,2378,195717.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2021-11-27,4630,334110.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2021-03-27,3330,276614.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2020-08-08,1881,169336.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2021-01-09,3149,267391.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2021-02-27,2979,234277.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2020-07-11,1867,182933.0,21.420847,39.826869
MAKKAH,مكة المكرمة,2021-11-20,4389,280655.0,21.420847,39.826869
BURAIDAH,بريدة,2021-01-23,2019,195754.0,26.331667,43.971667
BURAIDAH,بريدة,2022-04-09,2711,233748.0,26.331667,43.971667
BURAIDAH,بريدة,2022-02-19,2953,214326.0,26.331667,43.971667
BURAIDAH,بريدة,2022-04-02,3813,346724.0,26.331667,43.971667
BURAIDAH,بريدة,2020-12-12,2198,213024.0,26.331667,43.971667
BURAIDAH,بريدة,2021-04-03,2775,287580.0,26.331667,43.971667
BURAIDAH,بريدة,2021-07-10,2726,229749.0,26.331667,43.971667
BURAIDAH,بريدة,2021-02-13,2204,199716.0,26.331667,43.971667
BURAIDAH,بريدة,2021-08-21,2517,199705.0,26.331667,43.971667
BURAIDAH,بريدة,2021-08-07,2707,219387.0,26.331667,43.971667
BURAIDAH,بريدة,2021-10-16,2870,218310.0,26.331667,43.971667
BURAIDAH,بريدة,2020-08-15,1855,181764.0,26.331667,43.971667
BURAIDAH,بريدة,2021-11-13,2939,236168.0,26.331667,43.971667
BURAIDAH,بريدة,2020-11-07,2173,209890.0,26.331667,43.971667
BURAIDAH,بريدة,2021-09-25,2748,231291.0,26.331667,43.971667
BURAIDAH,بريدة,2020-10-31,2269,238993.0,26.331667,43.971667
BURAIDAH,بريدة,2020-07-04,1995,298067.0,26.331667,43.971667
BURAIDAH,بريدة,2021-01-02,2582,279167.0,26.331667,43.971667
BURAIDAH,بريدة,2021-06-19,2508,209387.0,26.331667,43.971667
BURAIDAH,بريدة,2021-05-29,2606,231331.0,26.331667,43.971667
BURAIDAH,بريدة,2020-09-26,2013,204547.0,26.331667,43.971667
BURAIDAH,بريدة,2020-12-26,2068,200603.0,26.331667,43.971667
BURAIDAH,بريدة,2022-02-12,3074,227506.0,26.331667,43.971667
BURAIDAH,بريدة,2021-01-16,2287,209997.0,26.331667,43.971667
BURAIDAH,بريدة,2020-09-12,1979,195339.0,26.331667,43.971667
BURAIDAH,بريدة,2021-05-01,2485,265431.0,26.331667,43.971667
BURAIDAH,بريدة,2022-01-01,3277,280563.0,26.331667,43.971667
BURAIDAH,بريدة,2022-03-05,3451,290873.0,26.331667,43.971667
BURAIDAH,بريدة,2021-09-04,2900,247538.0,26.331667,43.971667
BURAIDAH,بريدة,2020-10-24,1929,181097.0,26.331667,43.971667
BURAIDAH,بريدة,2021-12-11,3009,249023.0,26.331667,43.971667
BURAIDAH,بريدة,2021-03-20,2406,224828.0,26.331667,43.971667
BURAIDAH,بريدة,2021-04-17,2256,211830.0,26.331667,43.971667
BURAIDAH,بريدة,2022-01-22,2801,227571.0,26.331667,43.971667
BURAIDAH,بريدة,2021-02-06,2292,215345.0,26.331667,43.971667
BURAIDAH,بريدة,2022-03-26,3265,266574.0,26.331667,43.971667
BURAIDAH,بريدة,2022-01-15,3013,232901.0,26.331667,43.971667
BURAIDAH,بريدة,2021-10-23,2650,202752.0,26.331667,43.971667
BURAIDAH,بريدة,2021-12-18,2815,221495.0,26.331667,43.971667
BURAIDAH,بريدة,2021-10-09,2926,228177.0,26.331667,43.971667
BURAIDAH,بريدة,2021-11-06,3016,247713.0,26.331667,43.971667
BURAIDAH,بريدة,2020-11-28,2182,216823.0,26.331667,43.971667
BURAIDAH,بريدة,2021-10-02,3078,274135.0,26.331667,43.971667
BURAIDAH,بريدة,2021-08-28,2871,251843.0,26.331667,43.971667
BURAIDAH,بريدة,2020-06-13,1621,229106.0,26.331667,43.971667
BURAIDAH,بريدة,2020-09-19,1904,181314.0,26.331667,43.971667
BURAIDAH,بريدة,2021-06-26,2516,210476.0,26.331667,43.971667
BURAIDAH,بريدة,2021-02-20,2125,191101.0,26.331667,43.971667
BURAIDAH,بريدة,2021-06-12,2645,222669.0,26.331667,43.971667
BURAIDAH,بريدة,2020-07-18,1786,175800.0,26.331667,43.971667
BURAIDAH,بريدة,2022-03-19,3118,259099.0,26.331667,43.971667
BURAIDAH,بريدة,2022-01-29,3152,262870.0,26.331667,43.971667
BURAIDAH,بريدة,2020-11-21,2032,194127.0,26.331667,43.971667
BURAIDAH,بريدة,2021-01-30,2367,238932.0,26.331667,43.971667
BURAIDAH,بريدة,2022-02-05,3214,257971.0,26.331667,43.971667
BURAIDAH,بريدة,2021-06-05,2718,235880.0,26.331667,43.971667
BURAIDAH,بريدة,2020-11-14,2115,197560.0,26.331667,43.971667
BURAIDAH,بريدة,2021-04-10,2643,256216.0,26.331667,43.971667
BURAIDAH,بريدة,2020-07-25,1836,188444.0,26.331667,43.971667
BURAIDAH,بريدة,2021-12-25,2679,211270.0,26.331667,43.971667
BURAIDAH,بريدة,2021-12-04,3247,296944.0,26.331667,43.971667
BURAIDAH,بريدة,2021-05-22,2347,190317.0,26.331667,43.971667
BURAIDAH,بريدة,2020-06-06,1655,240009.0,26.331667,43.971667
BURAIDAH,بريدة,2021-05-15,2544,213280.0,26.331667,43.971667
BURAIDAH,بريدة,2021-04-24,1979,184611.0,26.331667,43.971667
BURAIDAH,بريدة,2021-07-31,2847,244250.0,26.331667,43.971667
BURAIDAH,بريدة,2020-10-10,2057,196093.0,26.331667,43.971667
BURAIDAH,بريدة,2020-09-05,2057,218578.0,26.331667,43.971667
BURAIDAH,بريدة,2022-02-26,3049,233091.0,26.331667,43.971667
BURAIDAH,بريدة,2020-10-03,2220,234596.0,26.331667,43.971667
BURAIDAH,بريدة,2020-08-29,1944,209101.0,26.331667,43.971667
BURAIDAH,بريدة,2021-07-03,2899,260528.0,26.331667,43.971667
BURAIDAH,بريدة,2021-07-24,2428,160822.0,26.331667,43.971667
BURAIDAH,بريدة,2020-12-05,2327,232111.0,26.331667,43.971667
BURAIDAH,بريدة,2020-08-01,2232,224500.0,26.331667,43.971667
BURAIDAH,بريدة,2022-03-12,3383,268893.0,26.331667,43.971667
BURAIDAH,بريدة,2021-03-13,2436,225378.0,26.331667,43.971667
BURAIDAH,بريدة,2020-06-27,1769,274524.0,26.331667,43.971667
BURAIDAH,بريدة,2022-01-08,3115,260221.0,26.331667,43.971667
BURAIDAH,بريدة,2021-08-14,2640,214288.0,26.331667,43.971667
